================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-19)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23346.40
  - Final PCR: 1.121 (Drift: 0.191)
  - Key Walls: Call Wall at 23700 | Put Wall at 23300
  - Gamma Flip Zone: 23350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56358.70
  - Final PCR: 0.969 (Drift: 0.122)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
HINDUNILVR      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1947.00  | 1944.00  | 1957.10  | STOP_LOSS_HIT | -10.10  
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2419.50  | 2401.20  | 2433.00  | STOP_LOSS_HIT | -13.50  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1340.00  | 1410.00  | 1452.00  | STOP_LOSS_HIT | -112.00 
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.25    | 84.53    | 86.80    | STOP_LOSS_HIT | -0.55   
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 111.88   | 112.00   | 107.40   | STOP_LOSS_HIT | -4.48   
KOTAKBANK       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 419.00   | 417.75   | 415.00   | STOP_LOSS_HIT | -4.00   
MARUTI          | 3:15 PM BTST Close           | BTST   | SHORT | 12170.00 | 11877.92 | 12267.36 | STOP_LOSS_HIT | -97.36  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.50   | 330.00   | 346.15   | STOP_LOSS_HIT | -20.65  
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8348.00  | 9030.00  | 9209.00  | STOP_LOSS_HIT | -861.00 
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 266.80   | 269.00   | 263.25   | STOP_LOSS_HIT | -3.55   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1589.90  | 1645.00  | 1675.50  | STOP_LOSS_HIT | -85.60  
SAIL            | 3:15 PM BTST Close           | BTST   | BUY   | 179.75   | 184.06   | 178.31   | STOP_LOSS_HIT | -1.44   
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 179.75   | 174.00   | 200.80   | TARGET_HIT    | 5.75    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1852.00  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -104.00 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.35    | 46.00    | 47.37    | STOP_LOSS_HIT | -4.02   
VBL             | Weekly POC Reversion         | SWING  | LONG  | 409.65   | 410.00   | 404.00   | TARGET_HIT    | 0.35    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1250.00  | 1270.00  | 1307.50  | STOP_LOSS_HIT | -57.50  
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | LONG  | 4190.20  | 4130.00  | 4002.00  | STOP_LOSS_HIT | -188.20 
VEDL            | Weekly POC Reversion         | SWING  | LONG  | 255.85   | 263.00   | 255.00   | TARGET_HIT    | 7.15    
WAAREEENER      | Weekly POC Reversion         | SWING  | LONG  | 2554.90  | 2580.00  | 2540.00  | STOP_LOSS_HIT | -14.90  
TVC:USOIL       | Weekly Gap Fade Trap         | SWING  | SHORT | 95.46    | 102.00   | 106.14   | TARGET_HIT    | -6.54   
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 23341.75 | 23193.65 | 23389.15 | STOP_LOSS_HIT | -47.40  
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 23379.90 | 23312.60 | 23388.40 | STOP_LOSS_HIT | -8.50   
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5350.00  | 5161.50  | 5373.00  | STOP_LOSS_HIT | -23.00  
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1860.30  | 1832.10  | 1872.60  | STOP_LOSS_HIT | -12.30  
BANDHANBNK      | Monthly Gap Fade Trap        | SWING  | LONG  | 177.53   | 174.00   | 159.24   | STOP_LOSS_HIT | -18.29  
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 387.90   | 388.00   | 370.50   | STOP_LOSS_HIT | -17.40  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 712.65   | 756.00   | 783.00   | STOP_LOSS_HIT | -70.35  
BPCL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 312.00   | 308.25   | 313.45   | STOP_LOSS_HIT | -1.45   
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 5000.00  | 4990.00  | 4933.00  | STOP_LOSS_HIT | -67.00  
BLUESTARCO      | Monthly Gap Fade Trap        | SWING  | LONG  | 1552.30  | 1505.00  | 1432.30  | STOP_LOSS_HIT | -120.00 
COCHINSHIP      | Monthly POC Reversion        | SWING  | SHORT | 1508.00  | 1490.00  | 1520.00  | TARGET_HIT    | 18.00   
CONCOR          | Monthly POC Reversion        | SWING  | SHORT | 515.90   | 514.00   | 522.00   | TARGET_HIT    | 1.90    
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | LONG  | 9372.50  | 9450.00  | 8923.00  | STOP_LOSS_HIT | -449.50 
DELHIVERY       | Monthly POC Reversion        | SWING  | SHORT | 460.75   | 450.00   | 462.00   | TARGET_HIT    | 10.75   
GAIL            | Monthly POC Reversion        | SWING  | SHORT | 172.80   | 172.00   | 173.00   | STOP_LOSS_HIT | -0.20   
GODREJPROP      | Monthly POC Reversion        | SWING  | LONG  | 2005.00  | 2030.00  | 1980.00  | STOP_LOSS_HIT | -25.00  
GRASIM          | 3:15 PM BTST Close           | BTST   | BUY   | 3201.40  | 3278.23  | 3175.79  | STOP_LOSS_HIT | -25.61  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3201.40  | 3280.00  | 3336.60  | STOP_LOSS_HIT | -135.20 
HAL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4860.10  | 4780.00  | 4887.70  | STOP_LOSS_HIT | -27.60  
ICICIBANK       | 3:15 PM BTST Close           | BTST   | SHORT | 1340.00  | 1307.84  | 1350.72  | STOP_LOSS_HIT | -10.72  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1340.00  | 1410.00  | 1452.00  | STOP_LOSS_HIT | -112.00 
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 111.88   | 112.00   | 107.40   | STOP_LOSS_HIT | -4.48   
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 379.50   | 382.50   | 378.15   | STOP_LOSS_HIT | -1.35   
KFINTECH        | 3:15 PM BTST Close           | BTST   | BUY   | 914.05   | 935.99   | 906.74   | STOP_LOSS_HIT | -7.31   
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 514.00   | 504.60   | 517.75   | STOP_LOSS_HIT | -3.75   
KOTAKBANK       | 3:15 PM BTST Close           | BTST   | BUY   | 419.00   | 429.06   | 415.65   | STOP_LOSS_HIT | -3.35   
LT              | 3:15 PM BTST Close           | BTST   | BUY   | 3897.00  | 3990.53  | 3865.82  | STOP_LOSS_HIT | -31.18  
NTPC            | 3:15 PM BTST Close           | BTST   | SHORT | 327.05   | 319.20   | 329.67   | STOP_LOSS_HIT | -2.62   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.50   | 330.00   | 346.15   | STOP_LOSS_HIT | -20.65  
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 266.80   | 269.00   | 263.25   | STOP_LOSS_HIT | -3.55   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1589.90  | 1645.00  | 1675.50  | STOP_LOSS_HIT | -85.60  
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8348.00  | 9030.00  | 9209.00  | STOP_LOSS_HIT | -861.00 
PHOENIXLTD      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1900.00  | 1880.00  | 1923.20  | STOP_LOSS_HIT | -23.20  
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 179.75   | 174.00   | 200.80   | TARGET_HIT    | 5.75    
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1051.30  | 1045.00  | 1055.00  | TARGET_HIT    | 6.30    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1852.00  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -104.00 
SIEMENS         | Monthly POC Reversion        | SWING  | LONG  | 4020.10  | 4080.00  | 3930.00  | STOP_LOSS_HIT | -90.10  
TITAN           | Monthly POC Reversion        | SWING  | SHORT | 5108.50  | 5060.00  | 5110.00  | TARGET_HIT    | 48.50   
TATASTEEL       | Monthly POC Reversion        | SWING  | LONG  | 183.00   | 184.00   | 182.00   | TARGET_HIT    | 1.00    
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.35    | 46.00    | 47.37    | STOP_LOSS_HIT | -4.02   
TATACONSUM      | 3:15 PM BTST Close           | BTST   | SHORT | 1001.60  | 977.56   | 1009.61  | STOP_LOSS_HIT | -8.01   
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 184.90   | 186.00   | 183.00   | STOP_LOSS_HIT | -1.90   
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | LONG  | 4190.20  | 4130.00  | 4002.00  | STOP_LOSS_HIT | -188.20 
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1250.00  | 1270.00  | 1307.50  | STOP_LOSS_HIT | -57.50  
TVC:USOIL       | Weekly Gap Fade Trap         | SWING  | SHORT | 95.46    | 102.00   | 106.14   | TARGET_HIT    | -6.54   
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 387.90   | 388.00   | 370.50   | STOP_LOSS_HIT | -17.40  
BANDHANBNK      | Monthly Gap Fade Trap        | SWING  | LONG  | 177.53   | 174.00   | 159.24   | STOP_LOSS_HIT | -18.29  
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 5000.00  | 4990.00  | 4933.00  | STOP_LOSS_HIT | -67.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 712.65   | 756.00   | 783.00   | STOP_LOSS_HIT | -70.35  
BLUESTARCO      | Monthly Gap Fade Trap        | SWING  | LONG  | 1552.30  | 1505.00  | 1432.30  | STOP_LOSS_HIT | -120.00 
CHOLAFIN        | Monthly POC Reversion        | SWING  | LONG  | 1851.50  | 1875.00  | 1850.00  | STOP_LOSS_HIT | -1.50   
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | LONG  | 9372.50  | 9450.00  | 8923.00  | STOP_LOSS_HIT | -449.50 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3201.40  | 3280.00  | 3336.60  | STOP_LOSS_HIT | -135.20 
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 542.75   | 540.00   | 550.00   | STOP_LOSS_HIT | -7.25   
HDFCAMC         | Monthly POC Reversion        | SWING  | LONG  | 2576.20  | 2610.00  | 2500.00  | STOP_LOSS_HIT | -76.20  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1340.00  | 1410.00  | 1452.00  | STOP_LOSS_HIT | -112.00 
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 111.88   | 112.00   | 107.40   | STOP_LOSS_HIT | -4.48   
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 115.85   | 115.00   | 116.00   | TARGET_HIT    | 0.85    
INFY            | Monthly POC Reversion        | SWING  | SHORT | 1131.00  | 1120.00  | 1140.00  | TARGET_HIT    | 11.00   
KALYANKJIL      | Monthly POC Reversion        | SWING  | LONG  | 609.70   | 612.00   | 600.00   | STOP_LOSS_HIT | -9.70   
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5560.00  | 5530.00  | 5690.00  | TARGET_HIT    | 30.00   
LICI            | Monthly POC Reversion        | SWING  | SHORT | 416.80   | 413.00   | 421.00   | TARGET_HIT    | 3.80    
LODHA           | Monthly POC Reversion        | SWING  | LONG  | 1225.90  | 1240.00  | 1225.00  | STOP_LOSS_HIT | -0.90   
MUTHOOTFIN      | Monthly POC Reversion        | SWING  | SHORT | 3009.20  | 2850.00  | 3120.00  | TARGET_HIT    | 159.20  
