================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
ZYDUSLIFE       | Monthly Gap Fade Trap        | SWING  | SHORT | 1108.40  | 1100.00  | 1181.50  | STOP_LOSS_HIT | -73.10  
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18570.00 | 18280.00 | 19187.00 | TARGET_HIT    | 290.00  
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5367.50  | 5310.00  | 5529.00  | STOP_LOSS_HIT | -161.50 
HYUNDAI         | Weekly Gap Fade Trap         | SWING  | LONG  | 1982.80  | 2000.00  | 1927.50  | TARGET_HIT    | -17.20  
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1260.00  | 1200.00  | 1433.10  | TARGET_HIT    | 60.00   
ETERNAL         | 3:15 PM BTST Close           | BTST   | BUY   | 296.15   | 303.26   | 293.78   | TARGET_HIT    | 7.11    
INFY            | Weekly Gap Fade Trap         | SWING  | LONG  | 1079.00  | 1085.00  | 1013.90  | TARGET_HIT    | 6.00    
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1079.00  | 1200.00  | 982.40   | TARGET_HIT    | 121.00  
SHRIRAMFIN      | 3:15 PM BTST Close           | BTST   | BUY   | 1037.40  | 1062.30  | 1029.10  | TARGET_HIT    | 24.90   
SHRIRAMFIN      | Monthly POC Reversion        | SWING  | SHORT | 1050.00  | 1000.00  | 1050.00  | STOP_LOSS_HIT | 0.00    
ABCAPITAL       | 3:15 PM BTST Close           | BTST   | BUY   | 400.05   | 409.65   | 396.85   | STOP_LOSS_HIT | -3.20   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1255.80  | 1200.00  | 1433.10  | TARGET_HIT    | 55.80   
MARUTI          | 3:15 PM BTST Close           | BTST   | BUY   | 13699.00 | 14027.78 | 13589.41 | STOP_LOSS_HIT | -109.59 
