================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24219.05
  - Final PCR: 0.699 (Drift: -0.379)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57525.95
  - Final PCR: 0.706 (Drift: -0.158)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2498.40  | 2480.00  | 2523.20  | TARGET_HIT    | 18.40   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 289.95   | 286.00   | 296.30   | STOP_LOSS_HIT | -6.35   
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57702.95 | 58136.29 | 57435.09 | STOP_LOSS_HIT | -267.86 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 289.50   | 286.00   | 296.30   | TARGET_HIT    | 3.50    
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 477.20   | 473.00   | 485.80   | TARGET_HIT    | 4.20    
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2498.40  | 2480.00  | 2523.20  | TARGET_HIT    | 18.40   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 288.60   | 286.00   | 296.30   | TARGET_HIT    | 2.60    
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 476.15   | 473.00   | 485.80   | TARGET_HIT    | 3.15    
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2508.00  | 2480.00  | 2523.20  | TARGET_HIT    | 28.00   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1587.60  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -93.90  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4908.00  | 4880.00  | 5224.00  | TARGET_HIT    | 28.00   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1588.50  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -93.00  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4904.50  | 4880.00  | 5224.00  | TARGET_HIT    | 24.50   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 288.75   | 286.00   | 296.30   | TARGET_HIT    | 2.75    
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57628.10 | 57950.00 | 57060.00 | STOP_LOSS_HIT | -568.10 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.70   | 286.00   | 296.30   | TARGET_HIT    | 1.70    
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1584.40  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -97.10  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4910.00  | 4880.00  | 5224.00  | TARGET_HIT    | 30.00   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1309.60  | 1300.00  | 1337.00  | STOP_LOSS_HIT | -27.40  
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.35   | 286.00   | 296.30   | STOP_LOSS_HIT | -8.95   
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1946.20  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -84.80  
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 476.90   | 473.00   | 485.80   | TARGET_HIT    | 3.90    
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.55   | 286.00   | 296.30   | TARGET_HIT    | 1.55    
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1309.50  | 1300.00  | 1337.00  | STOP_LOSS_HIT | -27.50  
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1261.50  | 1240.00  | 1288.00  | TARGET_HIT    | 21.50   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.55   | 286.00   | 296.30   | TARGET_HIT    | 1.55    
GODREJCP        | 3:15 PM BTST Close           | BTST   | SHORT | 931.50   | 909.14   | 938.95   | TARGET_HIT    | 0.50    
POLICYBZR       | 3:15 PM BTST Close           | BTST   | BUY   | 1795.00  | 1838.08  | 1780.64  | STOP_LOSS_HIT | -6.80   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1578.80  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -102.70 
TMPV            | 3:15 PM BTST Close           | BTST   | SHORT | 317.30   | 309.68   | 319.84   | STOP_LOSS_HIT | -1.20   
360ONE          | 3:15 PM BTST Close           | BTST   | SHORT | 1198.00  | 1169.25  | 1207.58  | STOP_LOSS_HIT | -9.58   
CUMMINSIND      | 3:15 PM BTST Close           | BTST   | SHORT | 5102.50  | 4980.04  | 5143.32  | TARGET_HIT    | 3.50    
DALBHARAT       | 3:15 PM BTST Close           | BTST   | SHORT | 1879.40  | 1834.29  | 1894.44  | STOP_LOSS_HIT | -15.04  
HAL             | 3:15 PM BTST Close           | BTST   | SHORT | 4977.70  | 4858.24  | 5017.52  | STOP_LOSS_HIT | -10.00  
HINDPETRO       | 3:15 PM BTST Close           | BTST   | SHORT | 362.75   | 354.04   | 365.65   | STOP_LOSS_HIT | -1.55   
RECLTD          | 3:15 PM BTST Close           | BTST   | SHORT | 325.95   | 318.13   | 328.56   | TARGET_HIT    | 0.35    
RVNL            | 3:15 PM BTST Close           | BTST   | SHORT | 226.13   | 220.70   | 227.94   | TARGET_HIT    | 0.40    
SBIN            | 3:15 PM BTST Close           | BTST   | SHORT | 1041.00  | 1016.02  | 1049.33  | STOP_LOSS_HIT | -4.20   
FORCEMOT        | Monthly POC Reversion        | SWING  | LONG  | 18149.00 | 18250.00 | 17650.00 | STOP_LOSS_HIT | -499.00 
NIFTY           | Weekly Gap Fade Trap         | SWING  | LONG  | 24309.05 | 24338.00 | 24025.65 | STOP_LOSS_HIT | -283.40 
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57702.95 | 58136.29 | 57435.09 | STOP_LOSS_HIT | -267.86 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2055.00  | 2130.00  | 2295.00  | STOP_LOSS_HIT | -240.00 
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1942.90  | 1930.00  | 2031.00  | TARGET_HIT    | 12.90   
