================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-18)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24154.90
  - Final PCR: 0.635 (Drift: -0.229)
  - Key Walls: Call Wall at 24200 | Put Wall at 24150
  - Gamma Flip Zone: 24150
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57262.40
  - Final PCR: 0.698 (Drift: -0.126)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 634.75   | 602.00   | 674.20   | TARGET_HIT    | 32.75   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2700.10  | 2680.00  | 2807.30  | TARGET_HIT    | 20.10   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 635.15   | 602.00   | 674.20   | TARGET_HIT    | 33.15   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 327.65   | 325.00   | 345.60   | TARGET_HIT    | 2.65    
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2705.70  | 2680.00  | 2807.30  | TARGET_HIT    | 25.70   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 327.40   | 325.00   | 345.60   | TARGET_HIT    | 2.40    
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2702.90  | 2680.00  | 2807.30  | TARGET_HIT    | 22.90   
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1808.60  | 1775.00  | 1836.40  | TARGET_HIT    | 33.60   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2705.00  | 2680.00  | 2807.30  | TARGET_HIT    | 25.00   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 636.55   | 602.00   | 674.20   | TARGET_HIT    | 34.55   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2702.70  | 2680.00  | 2807.30  | TARGET_HIT    | 22.70   
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1804.40  | 1775.00  | 1836.40  | TARGET_HIT    | 29.40   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2703.60  | 2680.00  | 2807.30  | TARGET_HIT    | 23.60   
NAM_INDIA       | 3:15 PM BTST Close           | BTST   | BUY   | 1200.90  | 1229.72  | 1191.29  | TARGET_HIT    | 0.30    
BANKNIFTY       | 3:15 PM BTST Close           | BTST   | BUY   | 57674.85 | 59059.05 | 57213.45 | STOP_LOSS_HIT | -343.75 
GODREJPROP      | 3:15 PM BTST Close           | BTST   | BUY   | 2046.50  | 2095.62  | 2030.13  | STOP_LOSS_HIT | -1.60   
GVT&D           | 3:15 PM BTST Close           | BTST   | SHORT | 4300.00  | 4196.80  | 4334.40  | TARGET_HIT    | 1.40    
JINDALSTEL      | 3:15 PM BTST Close           | BTST   | BUY   | 1115.40  | 1142.17  | 1106.48  | TARGET_HIT    | 3.30    
NMDC            | 3:15 PM BTST Close           | BTST   | BUY   | 84.93    | 86.97    | 84.25    | STOP_LOSS_HIT | -0.68   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 328.75   | 325.00   | 345.60   | TARGET_HIT    | 3.75    
PIDILITIND      | 3:15 PM BTST Close           | BTST   | SHORT | 1669.50  | 1629.43  | 1682.86  | TARGET_HIT    | 3.40    
RECLTD          | 3:15 PM BTST Close           | BTST   | BUY   | 339.85   | 348.01   | 337.13   | STOP_LOSS_HIT | -0.10   
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1801.90  | 1775.00  | 1836.40  | TARGET_HIT    | 26.90   
DMART           | Opening Drive                | INTRADAY | SHORT | 3962.60  | 3962.60  | 3962.60  | TARGET_HIT    | 0.00    
EICHERMOT       | Opening Drive                | INTRADAY | SHORT | 8035.00  | 8035.00  | 8035.00  | TARGET_HIT    | 0.00    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.19   | 174.00   | 182.38   | TARGET_HIT    | -1.81   
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4275.60  | 4310.00  | 4549.00  | TARGET_HIT    | -34.40  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1315.70  | 1355.00  | 1374.90  | TARGET_HIT    | -39.30  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1410.90  | 1435.00  | 1460.00  | TARGET_HIT    | -24.10  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 505.00   | 510.00   | 521.25   | TARGET_HIT    | -5.00   
IDFCFIRSTB      | Auction Magnet               | INTRADAY | SHORT | 84.97    | 84.51    | 85.22    | STOP_LOSS_HIT | -0.25   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1474.30  | 1450.00  | 1553.00  | ACTIVE        | 0.00    
PETRONET        | Auction Magnet               | INTRADAY | SHORT | 282.25   | 281.65   | 283.10   | STOP_LOSS_HIT | -0.85   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 375.60   | 405.00   | 429.25   | TARGET_HIT    | -29.40  
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 340.30   | 352.00   | 376.70   | TARGET_HIT    | -11.70  
RELIANCE        | Weekly POC Reversion         | SWING  | SHORT | 1322.80  | 1320.00  | 1330.00  | STOP_LOSS_HIT | -7.20   
RVNL            | Weekly POC Reversion         | SWING  | SHORT | 231.13   | 229.00   | 233.00   | TARGET_HIT    | 2.13    
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 635.45   | 602.00   | 674.20   | TARGET_HIT    | 33.45   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1784.90  | 1825.00  | 1914.80  | TARGET_HIT    | -40.10  
SBIN            | Weekly POC Reversion         | SWING  | LONG  | 1067.50  | 1085.00  | 1055.00  | STOP_LOSS_HIT | -12.50  
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3976.90  | 3960.00  | 4097.90  | TARGET_HIT    | 16.90   
SOLARINDS       | Weekly POC Reversion         | SWING  | SHORT | 18705.00 | 18600.00 | 18730.00 | STOP_LOSS_HIT | -25.00  
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1539.80  | 1528.20  | 1546.50  | STOP_LOSS_HIT | -6.70   
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1270.50  | 1280.00  | 1255.00  | STOP_LOSS_HIT | -15.50  
UPL             | Weekly POC Reversion         | SWING  | LONG  | 570.00   | 572.00   | 568.00   | STOP_LOSS_HIT | -2.00   
VEDL            | Weekly POC Reversion         | SWING  | SHORT | 276.90   | 274.00   | 284.00   | TARGET_HIT    | 2.90    
VMM             | Weekly POC Reversion         | SWING  | SHORT | 110.00   | 108.00   | 110.00   | TARGET_HIT    | 2.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5455.50  | 5650.00  | 5771.00  | TARGET_HIT    | -194.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8834.50  | 8890.00  | 9049.00  | TARGET_HIT    | -55.50  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2657.10  | 2680.00  | 2807.30  | TARGET_HIT    | -22.90  
ASTRAL          | Auction Magnet               | INTRADAY | SHORT | 1545.00  | 1536.20  | 1549.63  | TARGET_HIT    | 8.80    
BAJAJFINSV      | Weekly POC Reversion         | SWING  | SHORT | 2027.70  | 2020.00  | 2080.00  | TARGET_HIT    | 7.70    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11342.00 | 11540.00 | 11587.00 | TARGET_HIT    | -198.00 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2082.40  | 2130.00  | 2295.00  | TARGET_HIT    | -47.60  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1939.30  | 1930.00  | 2031.00  | TARGET_HIT    | 9.30    
DLF             | Auction Magnet               | INTRADAY | BUY   | 671.00   | 674.90   | 668.99   | STOP_LOSS_HIT | -2.01   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.32   | 174.00   | 182.38   | TARGET_HIT    | -1.68   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 715.75   | 736.00   | 752.90   | TARGET_HIT    | -20.25  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 139.03   | 141.00   | 145.20   | TARGET_HIT    | -1.97   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.69    | 88.00    | 90.85    | TARGET_HIT    | -1.31   
MPHASIS         | Auction Magnet               | INTRADAY | SHORT | 2496.90  | 2482.00  | 2504.39  | TARGET_HIT    | 14.90   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2478.70  | 2500.00  | 2556.90  | TARGET_HIT    | -21.30  
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 341.50   | 352.00   | 376.70   | TARGET_HIT    | -10.50  
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 628.10   | 602.00   | 674.20   | TARGET_HIT    | 26.10   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1783.40  | 1825.00  | 1914.80  | TARGET_HIT    | -41.60  
VBL             | Balance Breakout Trap        | SWING  | SHORT | 440.75   | 436.38   | 443.30   | TARGET_HIT    | 4.38    
WAAREEENER      | Weekly POC Reversion         | SWING  | LONG  | 2699.80  | 2700.00  | 2680.00  | TARGET_HIT    | -0.20   
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57628.10 | 57950.00 | 57060.00 | ACTIVE        | 0.00    
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24260.00 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -498.30 
TVC:USOIL       | Balance Breakout Trap        | SWING  | SHORT | 84.35    | 82.79    | 85.04    | STOP_LOSS_HIT | -0.69   
TVC:USOIL       | Auction Magnet               | INTRADAY | BUY   | 84.47    | 84.88    | 84.22    | STOP_LOSS_HIT | -0.25   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8842.00  | 8890.00  | 9049.00  | TARGET_HIT    | -48.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2651.10  | 2680.00  | 2807.30  | TARGET_HIT    | -28.90  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11323.00 | 11540.00 | 11587.00 | TARGET_HIT    | -217.00 
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.35   | 174.00   | 182.38   | TARGET_HIT    | -1.65   
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4255.00  | 4310.00  | 4549.00  | TARGET_HIT    | -55.00  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1310.10  | 1355.00  | 1374.90  | TARGET_HIT    | -44.90  
HDFCBANK        | Auction Magnet               | INTRADAY | SHORT | 727.50   | 724.50   | 729.68   | TARGET_HIT    | 3.00    
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5723.50  | 5660.00  | 5934.00  | STOP_LOSS_HIT | -210.50 
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1041.50  | 1055.00  | 1087.95  | TARGET_HIT    | -13.50  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1413.60  | 1435.00  | 1460.00  | TARGET_HIT    | -21.40  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.00   | 510.00   | 521.25   | TARGET_HIT    | -4.00   
KEI             | Auction Magnet               | INTRADAY | BUY   | 5873.20  | 5880.00  | 5855.58  | STOP_LOSS_HIT | -17.62  
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1804.60  | 1840.00  | 1862.30  | STOP_LOSS_HIT | -57.70  
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1473.00  | 1450.00  | 1553.00  | ACTIVE        | 0.00    
NMDC            | Weekly POC Reversion         | SWING  | SHORT | 85.56    | 85.00    | 86.00    | TARGET_HIT    | 0.56    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 83.77    | 84.00    | 87.19    | TARGET_HIT    | -0.23   
