================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23118.60
  - Final PCR: 0.537 (Drift: -0.008)
  - Key Walls: Call Wall at 23300 | Put Wall at 23100
  - Gamma Flip Zone: 23100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 55794.75
  - Final PCR: 0.787 (Drift: -0.005)
  - Key Walls: Call Wall at 56500 | Put Wall at 55000
  - Gamma Flip Zone: 56000
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
MANKIND         | Morning Reversal Fade        | INTRADAY | LONG  | 2253.10  | 2291.30  | 2251.80  | TARGET_HIT    | -38.20  
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2277.00  | 2291.30  | 2252.00  | TARGET_HIT    | -14.30  
MCX             | Monthly Gap Fade Trap        | SWING  | SHORT | 3196.10  | 2950.00  | 3398.00  | ACTIVE        | 0.00    
MOTILALOFS      | Monthly Gap Fade Trap        | SWING  | SHORT | 994.30   | 1035.00  | 1060.20  | TARGET_HIT    | -40.70  
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 162.53   | 165.41   | 161.47   | TARGET_HIT    | -2.88   
MARICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 799.15   | 809.80   | 797.75   | TARGET_HIT    | -10.65  
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1278.30  | 1265.70  | 1310.00  | STOP_LOSS_HIT | -31.70  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 81.30    | 85.00    | 87.40    | TARGET_HIT    | -3.70   
NTPC            | Morning Reversal Fade        | INTRADAY | LONG  | 328.60   | 333.30   | 327.20   | TARGET_HIT    | -4.70   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 235.44   | 233.00   | 243.16   | ACTIVE        | 0.00    
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11879.00 | 11760.00 | 12353.00 | TARGET_HIT    | 119.00  
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 487.35   | 487.00   | 514.45   | TARGET_HIT    | 0.35    
PETRONET        | Morning Reversal Fade        | INTRADAY | LONG  | 284.80   | 288.40   | 283.90   | TARGET_HIT    | -3.60   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 284.40   | 292.00   | 296.65   | TARGET_HIT    | -7.60   
PHOENIXLTD      | Morning Reversal Fade        | INTRADAY | LONG  | 1866.60  | 1887.60  | 1862.00  | TARGET_HIT    | -21.00  
PHOENIXLTD      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1869.70  | 1887.60  | 1865.50  | TARGET_HIT    | -17.90  
