================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23767.45
  - Final PCR: 0.825 (Drift: 0.000)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56693.50
  - Final PCR: 0.802 (Drift: 0.000)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
PAGEIND         | Monthly Gap Fade Trap        | SWING  | SHORT | 40000.00 | 38590.00 | 43855.00 | STOP_LOSS_HIT | -3855.00
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5195.00  | 4880.00  | 4311.70  | STOP_LOSS_HIT | -883.30 
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18419.00 | 18430.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18419.00 | 18280.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SRF             | Weekly Gap Fade Trap         | SWING  | SHORT | 2668.50  | 2870.00  | 2969.90  | STOP_LOSS_HIT | -301.40 
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2668.50  | 2700.00  | 2970.00  | STOP_LOSS_HIT | -301.50 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.32    | 58.00    | 59.31    | STOP_LOSS_HIT | -6.99   
TATAELXSI       | Weekly Gap Fade Trap         | SWING  | LONG  | 3537.00  | 3510.00  | 3353.90  | STOP_LOSS_HIT | -183.10 
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2252.00  | 2140.00  | 1976.80  | STOP_LOSS_HIT | -275.20 
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1556.00  | 1440.00  | 1355.60  | STOP_LOSS_HIT | -200.40 
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64361.16 | 64318.13 | 64428.19 | TARGET_HIT    | 43.03   
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64361.16 | 64610.00 | 66698.55 | TARGET_HIT    | -248.84 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64361.16 | 59930.00 | 57717.55 | TARGET_HIT    | 4431.16 
