================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24078.50
  - Final PCR: 0.777 (Drift: -0.004)
  - Key Walls: Call Wall at 24200 | Put Wall at 24000
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57757.85
  - Final PCR: 0.853 (Drift: -0.088)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
ADANIGREEN      | Monthly POC Reversion        | SWING  | LONG  | 1493.00  | 1500.00  | 1455.00  | STOP_LOSS_HIT | 38.00   
ADANIPORTS      | Weekly POC Reversion         | SWING  | SHORT | 1826.00  | 1815.00  | 1835.00  | STOP_LOSS_HIT | -9.00   
ADANIPORTS      | Monthly POC Reversion        | SWING  | SHORT | 1825.00  | 1805.00  | 1825.00  | STOP_LOSS_HIT | 0.00    
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | SHORT | 219.08   | 218.00   | 228.40   | STOP_LOSS_HIT | -9.32   
ADANIPOWER      | Monthly POC Reversion        | SWING  | LONG  | 224.45   | 231.00   | 223.00   | TARGET_HIT    | -6.55   
ALKEM           | Weekly POC Reversion         | SWING  | LONG  | 5641.00  | 5650.00  | 5590.00  | TARGET_HIT    | -9.00   
AMBER           | Weekly POC Reversion         | SWING  | SHORT | 7824.00  | 7760.00  | 7910.00  | ACTIVE        | 0.00    
AMBER           | Monthly POC Reversion        | SWING  | LONG  | 7602.00  | 7710.00  | 7480.00  | STOP_LOSS_HIT | 122.00  
AMBUJACEM       | Weekly POC Reversion         | SWING  | LONG  | 430.00   | 432.00   | 427.00   | TARGET_HIT    | -2.00   
AMBUJACEM       | Monthly POC Reversion        | SWING  | LONG  | 420.45   | 425.00   | 416.00   | STOP_LOSS_HIT | 4.45    
