================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-06)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24636.00
  - Final PCR: 0.919 (Drift: -0.059)
  - Key Walls: Call Wall at 25000 | Put Wall at 24600
  - Gamma Flip Zone: 24650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58063.65
  - Final PCR: 0.968 (Drift: 0.090)
  - Key Walls: Call Wall at 58500 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 854.05   | 846.00   | 881.35   | STOP_LOSS_HIT | -27.30  
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1422.30  | 1400.00  | 1455.70  | STOP_LOSS_HIT | -33.40  
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1420.40  | 1400.00  | 1455.70  | STOP_LOSS_HIT | -35.30  
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 853.80   | 846.00   | 881.35   | STOP_LOSS_HIT | -27.55  
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1418.70  | 1400.00  | 1455.70  | STOP_LOSS_HIT | -37.00  
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57628.10 | 57950.00 | 57060.00 | TARGET_HIT    | -321.90 
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 854.95   | 846.00   | 881.35   | STOP_LOSS_HIT | -26.40  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.83    | 84.00    | 85.84    | STOP_LOSS_HIT | -1.01   
BIOCON          | Monthly POC Reversion        | SWING  | LONG  | 426.10   | 435.00   | 419.00   | TARGET_HIT    | 8.90    
CIPLA           | Monthly POC Reversion        | SWING  | SHORT | 1475.00  | 1440.00  | 1475.00  | STOP_LOSS_HIT | 0.00    
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1417.30  | 1400.00  | 1455.70  | STOP_LOSS_HIT | -38.40  
APLAPOLLO       | 3:15 PM BTST Close           | BTST   | BUY   | 1963.80  | 2010.93  | 1948.09  | STOP_LOSS_HIT | -9.50   
BLUESTARCO      | 3:15 PM BTST Close           | BTST   | SHORT | 1643.10  | 1603.67  | 1656.24  | STOP_LOSS_HIT | -5.00   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1419.00  | 1400.00  | 1455.70  | STOP_LOSS_HIT | -36.70  
SHRIRAMFIN      | 3:15 PM BTST Close           | BTST   | BUY   | 1113.60  | 1140.33  | 1104.69  | TARGET_HIT    | 16.40   
SOLARINDS       | 3:15 PM BTST Close           | BTST   | SHORT | 18443.00 | 18000.37 | 18590.54 | TARGET_HIT    | 8.00    
SUPREMEIND      | Monthly POC Reversion        | SWING  | SHORT | 3469.80  | 3450.00  | 3530.00  | TARGET_HIT    | 19.80   
GVT&D           | Monthly POC Reversion        | SWING  | LONG  | 4323.00  | 4470.00  | 4270.00  | STOP_LOSS_HIT | 53.00   
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2637.10  | 2540.00  | 2730.00  | TARGET_HIT    | 97.10   
HINDUNILVR      | Auction Magnet               | INTRADAY | SHORT | 2082.70  | 2074.20  | 2088.95  | STOP_LOSS_HIT | -6.25   
ICICIGI         | Monthly POC Reversion        | SWING  | SHORT | 1639.00  | 1620.00  | 1775.00  | STOP_LOSS_HIT | -136.00 
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 737.95   | 736.00   | 752.90   | TARGET_HIT    | 1.95    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.82    | 88.00    | 90.85    | ACTIVE        | 0.00    
ITC             | Auction Magnet               | INTRADAY | SHORT | 286.20   | 285.00   | 287.06   | TARGET_HIT    | 1.20    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 285.60   | 286.00   | 288.50   | TARGET_HIT    | -0.40   
JINDALSTEL      | Auction Magnet               | INTRADAY | SHORT | 1119.70  | 1114.40  | 1123.06  | TARGET_HIT    | 5.30    
KOTAKBANK       | Balance Breakout Trap        | SWING  | SHORT | 396.80   | 391.82   | 398.80   | STOP_LOSS_HIT | -2.00   
KPITTECH        | Opening Drive                | INTRADAY | BUY   | 636.15   | 645.00   | 633.20   | STOP_LOSS_HIT | -2.95   
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 78.04    | 78.00    | 82.80    | TARGET_HIT    | 0.04    
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 347.15   | 345.07   | 349.25   | STOP_LOSS_HIT | -2.10   
NIFTY1!         | Auction Magnet               | INTRADAY | SHORT | 24690.00 | 24565.00 | 24764.07 | EXPIRED       | -50.00  
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4263.18  | 4250.58  | 4266.73  | TARGET_HIT    | 12.60   
ADANIPOWER      | Auction Magnet               | INTRADAY | SHORT | 208.23   | 207.00   | 208.85   | TARGET_HIT    | 1.23    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5670.00  | 5650.00  | 5771.00  | TARGET_HIT    | 20.00   
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 880.50   | 870.00   | 891.95   | ACTIVE        | 0.00    
COCHINSHIP      | Weekly Gap Fade Trap         | SWING  | SHORT | 1426.80  | 1390.00  | 1451.80  | STOP_LOSS_HIT | -25.00  
COFORGE         | Balance Breakout Trap        | SWING  | SHORT | 1776.50  | 1734.85  | 1800.30  | STOP_LOSS_HIT | -23.80  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1340.40  | 1345.00  | 1375.00  | TARGET_HIT    | -4.60   
HYUNDAI         | Weekly Gap Fade Trap         | SWING  | SHORT | 2192.10  | 1990.00  | 2226.60  | STOP_LOSS_HIT | -34.50  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 509.20   | 510.00   | 521.25   | TARGET_HIT    | -0.80   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 852.40   | 846.00   | 881.35   | STOP_LOSS_HIT | -28.95  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 280.90   | 278.00   | 284.10   | TARGET_HIT    | 2.90    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 415.00   | 405.00   | 429.25   | ACTIVE        | 0.00    
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1915.60  | 1900.00  | 1969.00  | ACTIVE        | 0.00    
POLICYBZR       | Balance Breakout Trap        | SWING  | SHORT | 1629.30  | 1610.05  | 1673.90  | STOP_LOSS_HIT | -44.60  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 5020.50  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1529.30  | 1520.00  | 1540.00  | TARGET_HIT    | 9.30    
ALKEM           | Weekly Gap Fade Trap         | SWING  | LONG  | 5671.50  | 5680.00  | 5556.00  | TARGET_HIT    | -8.50   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5671.50  | 5650.00  | 5771.00  | TARGET_HIT    | 21.50   
ETERNAL         | Balance Breakout Trap        | SWING  | SHORT | 316.30   | 308.20   | 317.80   | STOP_LOSS_HIT | -1.50   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 285.60   | 286.00   | 288.50   | TARGET_HIT    | -0.40   
KOTAKBANK       | Balance Breakout Trap        | SWING  | SHORT | 397.65   | 391.82   | 398.80   | STOP_LOSS_HIT | -1.15   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 855.00   | 846.00   | 881.35   | ACTIVE        | 0.00    
MAZDOCK         | Auction Magnet               | INTRADAY | SHORT | 2380.50  | 2368.30  | 2387.64  | STOP_LOSS_HIT | -7.14   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 64618.48 | 64884.89 | 64433.90 | TARGET_HIT    | -266.41 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 64656.00 | 64902.00 | 64467.50 | TARGET_HIT    | -246.00 
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 141.45   | 142.00   | 138.92   | TARGET_HIT    | -0.55   
BIOCON          | Balance Breakout Trap        | SWING  | LONG  | 429.45   | 428.43   | 421.25   | TARGET_HIT    | 1.02    
BLUESTARCO      | Auction Magnet               | INTRADAY | SHORT | 1648.10  | 1640.00  | 1653.04  | TARGET_HIT    | 8.10    
DLF             | Balance Breakout Trap        | SWING  | LONG  | 647.70   | 658.10   | 636.30   | STOP_LOSS_HIT | 11.40   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 508.80   | 510.00   | 521.25   | TARGET_HIT    | -1.20   
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3426.80  | 3400.00  | 3485.80  | ACTIVE        | 0.00    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 77.97    | 78.00    | 82.80    | TARGET_HIT    | -0.03   
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 347.10   | 345.07   | 349.25   | STOP_LOSS_HIT | -2.15   
NUVAMA          | Balance Breakout Trap        | SWING  | LONG  | 1676.30  | 1750.55  | 1645.00  | STOP_LOSS_HIT | 31.30   
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 333.00   | 332.00   | 345.60   | TARGET_HIT    | 1.00    
OFSS            | Balance Breakout Trap        | SWING  | SHORT | 11780.00 | 11346.00 | 11898.00 | STOP_LOSS_HIT | -118.00 
OIL             | Monthly Gap Fade Trap        | SWING  | SHORT | 443.25   | 423.00   | 457.65   | ACTIVE        | 0.00    
ONGC            | Auction Magnet               | INTRADAY | SHORT | 240.08   | 239.11   | 240.80   | TARGET_HIT    | 0.97    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 237.98   | 241.00   | 244.80   | TARGET_HIT    | -3.02   
RVNL            | Auction Magnet               | INTRADAY | SHORT | 229.50   | 228.16   | 230.19   | TARGET_HIT    | 1.34    
SHREECEM        | Monthly Gap Fade Trap        | SWING  | LONG  | 26525.00 | 26760.00 | 26110.00 | TARGET_HIT    | -235.00 
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1527.00  | 1520.00  | 1540.00  | TARGET_HIT    | 7.00    
UPL             | Balance Breakout Trap        | SWING  | LONG  | 578.80   | 599.50   | 575.75   | STOP_LOSS_HIT | 3.05    
UPL             | Monthly POC Reversion        | SWING  | LONG  | 606.80   | 608.00   | 588.00   | STOP_LOSS_HIT | 18.80   
VEDL            | Balance Breakout Trap        | SWING  | SHORT | 277.00   | 268.65   | 282.35   | STOP_LOSS_HIT | -5.35   
VMM             | Monthly Gap Fade Trap        | SWING  | LONG  | 110.56   | 117.00   | 107.11   | ACTIVE        | 0.00    
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 805.60   | 794.00   | 821.90   | ACTIVE        | 0.00    
GRASIM          | Balance Breakout Trap        | SWING  | SHORT | 3214.00  | 3157.10  | 3232.80  | STOP_LOSS_HIT | -18.80  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1336.40  | 1345.00  | 1375.00  | TARGET_HIT    | -8.60   
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 393.45   | 394.00   | 401.05   | TARGET_HIT    | -0.55   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1109.40  | 1110.00  | 1126.80  | TARGET_HIT    | -0.60   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 363.25   | 352.00   | 376.70   | ACTIVE        | 0.00    
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1301.80  | 1300.00  | 1315.80  | TARGET_HIT    | 1.80    
RVNL            | Weekly Gap Fade Trap         | SWING  | SHORT | 229.95   | 225.00   | 234.43   | STOP_LOSS_HIT | -4.48   
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 660.05   | 658.00   | 670.80   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1876.00  | 1825.00  | 1914.80  | ACTIVE        | 0.00    
YESBANK         | Monthly POC Reversion        | SWING  | LONG  | 22.86    | 23.00    | 22.00    | TARGET_HIT    | 0.14    
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1135.70  | 1110.00  | 1150.00  | TARGET_HIT    | 25.70   
COFORGE         | Balance Breakout Trap        | SWING  | SHORT | 1779.40  | 1734.85  | 1800.30  | STOP_LOSS_HIT | -20.90  
SONACOMS        | Auction Magnet               | INTRADAY | BUY   | 821.00   | 822.90   | 818.54   | TARGET_HIT    | 1.90    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1963.30  | 1945.00  | 1988.00  | TARGET_HIT    | 18.30   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 64632.10 | 64884.89 | 64567.58 | TARGET_HIT    | -252.79 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 64668.00 | 64902.00 | 64606.00 | TARGET_HIT    | -234.00 
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 207.83   | 206.70   | 208.31   | TARGET_HIT    | 1.13    
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5674.00  | 5556.00  | 5681.50  | STOP_LOSS_HIT | -7.50   
ALKEM           | Weekly Gap Fade Trap         | SWING  | LONG  | 5674.00  | 5680.00  | 5556.00  | TARGET_HIT    | -6.00   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5674.00  | 5650.00  | 5771.00  | TARGET_HIT    | 24.00   
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 439.40   | 450.50   | 438.70   | STOP_LOSS_HIT | 0.70    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | LONG  | 883.70   | 910.00   | 846.45   | ACTIVE        | 0.00    
CIPLA           | Weekly Gap Fade Trap         | SWING  | LONG  | 1485.00  | 1470.00  | 1443.50  | TARGET_HIT    | 15.00   
COCHINSHIP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1446.50  | 1415.60  | 1455.00  | STOP_LOSS_HIT | -8.50   
COFORGE         | Balance Breakout Trap        | SWING  | SHORT | 1781.70  | 1734.85  | 1800.30  | STOP_LOSS_HIT | -18.60  
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2035.00  | 2041.60  | 2032.20  | TARGET_HIT    | -6.60   
CUMMINSIND      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5426.50  | 5187.50  | 5455.00  | TARGET_HIT    | 239.00  
DABUR           | Weekly Gap Fade Trap         | SWING  | LONG  | 414.30   | 424.00   | 406.90   | ACTIVE        | 0.00    
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2112.00  | 2130.00  | 2090.00  | STOP_LOSS_HIT | -22.00  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 508.60   | 510.00   | 521.25   | TARGET_HIT    | -1.40   
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 861.00   | 849.30   | 862.60   | TARGET_HIT    | 11.70   
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2933.80  | 2959.40  | 2924.80  | TARGET_HIT    | -25.60  
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3433.90  | 3400.00  | 3485.80  | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1876.70  | 1825.00  | 1914.80  | ACTIVE        | 0.00    
ALKEM           | Weekly Gap Fade Trap         | SWING  | LONG  | 5669.00  | 5680.00  | 5556.00  | TARGET_HIT    | -11.00  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5669.00  | 5650.00  | 5771.00  | TARGET_HIT    | 19.00   
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8990.00  | 8916.00  | 9015.00  | TARGET_HIT    | 74.00   
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2082.60  | 2080.00  | 2118.50  | TARGET_HIT    | 2.60    
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 141.19   | 142.00   | 138.92   | TARGET_HIT    | -0.81   
GODREJCP        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1077.10  | 1060.00  | 1080.40  | STOP_LOSS_HIT | -3.30   
GRASIM          | Balance Breakout Trap        | SWING  | SHORT | 3216.00  | 3157.10  | 3232.80  | STOP_LOSS_HIT | -16.80  
HAVELLS         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1284.00  | 1296.90  | 1280.10  | STOP_LOSS_HIT | 3.90    
