================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24175.65
  - Final PCR: 0.775 (Drift: 0.182)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57496.30
  - Final PCR: 1.112 (Drift: 0.016)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
------------------------------------------------------------------------------------------------------------------------
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1884.70  | 1875.00  | 1937.10  | STOP_LOSS_HIT | -52.40  
INFY            | Monthly Gap Fade Trap        | SWING  | SHORT | 1109.60  | 1075.00  | 1195.00  | STOP_LOSS_HIT | -85.40  
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 88.57    | 88.00    | 90.50    | TARGET_HIT    | 0.57    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 188.19   | 186.00   | 193.65   | TARGET_HIT    | 2.19    
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1590.90  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -90.60  
KPITTECH        | Monthly Gap Fade Trap        | SWING  | SHORT | 581.90   | 560.00   | 640.70   | STOP_LOSS_HIT | -58.80  
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 188.11   | 186.00   | 193.65   | TARGET_HIT    | 2.11    
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1586.80  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -94.70  
KPITTECH        | Monthly Gap Fade Trap        | SWING  | SHORT | 580.55   | 560.00   | 640.70   | STOP_LOSS_HIT | -60.15  
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 88.66    | 88.00    | 90.50    | TARGET_HIT    | 0.66    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 369.25   | 366.00   | 381.70   | TARGET_HIT    | 3.25    
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 88.51    | 88.00    | 90.50    | TARGET_HIT    | 0.51    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 283.45   | 282.00   | 293.00   | TARGET_HIT    | 1.45    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 187.14   | 186.00   | 193.65   | TARGET_HIT    | 1.14    
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1587.80  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -93.70  
COINBASE:BTCUSD | Weekly POC Reversion         | SWING  | SHORT | 79264.77 | 77290.00 | 81060.00 | STOP_LOSS_HIT | -1795.23
DELTAIN:BTCUSD.P | Weekly POC Reversion         | SWING  | SHORT | 79244.00 | 77300.00 | 81170.00 | STOP_LOSS_HIT | -1926.00
AMBUJACEM       | 3:15 PM BTST Close           | BTST   | SHORT | 412.65   | 402.75   | 415.95   | TARGET_HIT    | 2.00    
AUBANK          | 3:15 PM BTST Close           | BTST   | SHORT | 1089.00  | 1062.86  | 1097.71  | STOP_LOSS_HIT | -1.50   
LAURUSLABS      | 3:15 PM BTST Close           | BTST   | BUY   | 1915.90  | 1961.88  | 1900.57  | TARGET_HIT    | 12.90   
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1181.20  | 1165.00  | 1211.50  | TARGET_HIT    | 16.20   
SBICARD         | 3:15 PM BTST Close           | BTST   | SHORT | 645.95   | 630.45   | 651.12   | TARGET_HIT    | 0.10    
BANDHANBNK      | 3:15 PM BTST Close           | BTST   | SHORT | 170.22   | 166.13   | 171.58   | TARGET_HIT    | 0.19    
BDL             | 3:15 PM BTST Close           | BTST   | SHORT | 1341.90  | 1309.69  | 1352.64  | STOP_LOSS_HIT | -3.70   
INDIGO          | 3:15 PM BTST Close           | BTST   | SHORT | 5190.50  | 5065.93  | 5232.02  | STOP_LOSS_HIT | -2.00   
PHOENIXLTD      | 3:15 PM BTST Close           | BTST   | SHORT | 1908.40  | 1862.60  | 1923.67  | TARGET_HIT    | 2.00    
ABB             | 3:15 PM BTST Close           | BTST   | SHORT | 7494.00  | 7314.14  | 7553.95  | STOP_LOSS_HIT | -6.50   
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7494.00  | 7460.00  | 7699.00  | TARGET_HIT    | 34.00   
DABUR           | 3:15 PM BTST Close           | BTST   | SHORT | 386.05   | 376.78   | 389.14   | STOP_LOSS_HIT | -1.00   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | ACTIVE        | 0.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1309.50  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1988.10  | 2010.00  | 2026.60  | TARGET_HIT    | -21.90  
BOSCHLTD        | Auction Magnet               | INTRADAY | BUY   | 48780.00 | 48940.00 | 48633.66 | STOP_LOSS_HIT | -146.34 
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1806.20  | 1810.00  | 1725.00  | TARGET_HIT    | -3.80   
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 462.15   | 452.88   | 466.80   | STOP_LOSS_HIT | -4.65   
DELHIVERY       | Weekly POC Reversion         | SWING  | LONG  | 447.65   | 450.00   | 446.00   | TARGET_HIT    | 2.35    
DELHIVERY       | Monthly POC Reversion        | SWING  | SHORT | 486.45   | 469.00   | 509.00   | TARGET_HIT    | 17.45   
DIVISLAB        | Auction Magnet               | INTRADAY | SHORT | 9085.00  | 9035.00  | 9112.25  | STOP_LOSS_HIT | -27.25  
DIXON           | Weekly POC Reversion         | SWING  | SHORT | 14796.00 | 14520.00 | 14830.00 | TARGET_HIT    | 276.00  
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 677.00   | 682.00   | 690.40   | TARGET_HIT    | -5.00   
DMART           | Monthly POC Reversion        | SWING  | LONG  | 3945.10  | 4060.00  | 3910.00  | STOP_LOSS_HIT | -35.10  
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 342.65   | 329.00   | 364.20   | ACTIVE        | 0.00    
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2577.00  | 2610.00  | 2694.00  | TARGET_HIT    | -33.00  
HDFCLIFE        | Opening Drive                | INTRADAY | SHORT | 546.10   | 536.20   | 549.40   | STOP_LOSS_HIT | -3.30   
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 549.50   | 550.00   | 540.00   | TARGET_HIT    | -0.50   
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1029.20  | 1030.00  | 1061.80  | TARGET_HIT    | -0.80   
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 368.20   | 366.00   | 381.70   | TARGET_HIT    | 2.20    
HINDPETRO       | Monthly POC Reversion        | SWING  | SHORT | 396.25   | 391.00   | 403.00   | TARGET_HIT    | 5.25    
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 2002.50  | 2010.00  | 2051.90  | TARGET_HIT    | -7.50   
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2112.00  | 2130.00  | 2090.00  | STOP_LOSS_HIT | -22.00  
HINDZINC        | Weekly POC Reversion         | SWING  | SHORT | 603.20   | 590.00   | 614.00   | STOP_LOSS_HIT | -10.80  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1436.20  | 1435.00  | 1460.00  | TARGET_HIT    | 1.20    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 507.70   | 510.00   | 525.75   | TARGET_HIT    | -2.30   
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 121.29   | 123.00   | 124.83   | TARGET_HIT    | -1.71   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 708.45   | 736.00   | 752.90   | TARGET_HIT    | -27.55  
KAYNES          | Weekly POC Reversion         | SWING  | SHORT | 3946.30  | 3860.00  | 3950.00  | TARGET_HIT    | 86.30   
KEI             | Weekly POC Reversion         | SWING  | LONG  | 5595.30  | 5670.00  | 5520.00  | STOP_LOSS_HIT | 75.30   
KFINTECH        | Weekly POC Reversion         | SWING  | SHORT | 969.95   | 966.00   | 984.00   | TARGET_HIT    | 3.95    
KOTAKBANK       | Weekly POC Reversion         | SWING  | SHORT | 402.30   | 399.00   | 403.00   | STOP_LOSS_HIT | -0.70   
KPITTECH        | Weekly POC Reversion         | SWING  | SHORT | 596.00   | 590.00   | 596.00   | TARGET_HIT    | 6.00    
LICI            | Weekly POC Reversion         | SWING  | SHORT | 424.35   | 421.00   | 425.00   | TARGET_HIT    | 3.35    
LICI            | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 424.00   | 437.00   | TARGET_HIT    | 3.00    
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1259.80  | 1240.00  | 1306.90  | ACTIVE        | 0.00    
LODHA           | Monthly POC Reversion        | SWING  | SHORT | 1256.00  | 1190.00  | 1265.00  | TARGET_HIT    | 66.00   
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 318.90   | 317.00   | 327.30   | TARGET_HIT    | 1.90    
NBCC            | Auction Magnet               | INTRADAY | BUY   | 89.24    | 89.67    | 88.97    | STOP_LOSS_HIT | -0.27   
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 88.41    | 88.00    | 90.50    | TARGET_HIT    | 0.41    
NBCC            | Monthly POC Reversion        | SWING  | SHORT | 95.23    | 94.00    | 99.00    | TARGET_HIT    | 1.23    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 75.60    | 76.00    | 77.24    | TARGET_HIT    | -0.40   
NUVAMA          | Weekly POC Reversion         | SWING  | SHORT | 1754.60  | 1730.00  | 1755.00  | STOP_LOSS_HIT | -0.40   
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1889.70  | 1870.00  | 1895.00  | TARGET_HIT    | 19.70   
OFSS            | Weekly POC Reversion         | SWING  | LONG  | 11730.00 | 11740.00 | 11650.00 | TARGET_HIT    | 10.00   
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1288.60  | 1310.00  | 1315.60  | TARGET_HIT    | -21.40  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1288.60  | 1300.00  | 1337.00  | TARGET_HIT    | -11.40  
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 643.50   | 646.00   | 666.30   | TARGET_HIT    | -2.50   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1762.70  | 1825.00  | 1914.80  | TARGET_HIT    | -62.30  
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1046.20  | 1045.00  | 1062.30  | TARGET_HIT    | 1.20    
SHREECEM        | Auction Magnet               | INTRADAY | SHORT | 24480.00 | 24425.00 | 24553.44 | TARGET_HIT    | 55.00   
UNITDSPR        | Weekly POC Reversion         | SWING  | SHORT | 1549.30  | 1545.00  | 1550.00  | TARGET_HIT    | 4.30    
UNOMINDA        | Weekly POC Reversion         | SWING  | SHORT | 1253.40  | 1250.00  | 1270.00  | STOP_LOSS_HIT | -16.60  
VBL             | Weekly Gap Fade Trap         | SWING  | SHORT | 418.50   | 434.00   | 446.30   | TARGET_HIT    | -15.50  
VEDL            | Weekly POC Reversion         | SWING  | SHORT | 275.05   | 274.00   | 279.00   | STOP_LOSS_HIT | -3.95   
VOLTAS          | Weekly Gap Fade Trap         | SWING  | SHORT | 1214.40  | 1225.00  | 1244.80  | TARGET_HIT    | -10.60  
TVC:USOIL       | Monthly Gap Fade Trap        | SWING  | SHORT | 83.11    | 79.00    | 87.69    | ACTIVE        | 0.00    
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7482.50  | 7460.00  | 7699.00  | TARGET_HIT    | 22.50   
ABCAPITAL       | Auction Magnet               | INTRADAY | SHORT | 409.45   | 408.10   | 410.68   | TARGET_HIT    | 1.35    
ADANIENSOL      | Auction Magnet               | INTRADAY | BUY   | 1609.80  | 1617.70  | 1604.97  | STOP_LOSS_HIT | -4.83   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1308.60  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5377.50  | 5650.00  | 5771.00  | TARGET_HIT    | -272.50 
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.10   | 407.00   | 422.80   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8848.00  | 8890.00  | 9049.00  | TARGET_HIT    | -42.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2633.40  | 2680.00  | 2807.30  | TARGET_HIT    | -46.60  
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1534.20  | 1530.00  | 1547.50  | TARGET_HIT    | 4.20    
AUBANK          | Auction Magnet               | INTRADAY | SHORT | 1090.50  | 1088.00  | 1093.77  | TARGET_HIT    | 2.50    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1080.50  | 1105.00  | 1131.40  | TARGET_HIT    | -24.50  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1995.90  | 2010.00  | 2026.60  | TARGET_HIT    | -14.10  
BANKBARODA      | Auction Magnet               | INTRADAY | SHORT | 241.44   | 240.00   | 242.16   | TARGET_HIT    | 1.44    
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 343.15   | 329.00   | 364.20   | ACTIVE        | 0.00    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.66   | 174.00   | 182.38   | TARGET_HIT    | -2.34   
JIOFIN          | Weekly POC Reversion         | SWING  | SHORT | 244.60   | 244.00   | 245.00   | TARGET_HIT    | 0.60    
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 498.75   | 508.00   | 527.85   | TARGET_HIT    | -9.25   
KALYANKJIL      | Monthly POC Reversion        | SWING  | SHORT | 616.35   | 568.00   | 648.00   | TARGET_HIT    | 48.35   
PERSISTENT      | Opening Drive                | INTRADAY | BUY   | 5763.50  | 5982.50  | 5690.50  | STOP_LOSS_HIT | -73.00  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 291.80   | 293.00   | 295.95   | TARGET_HIT    | -1.20   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 353.50   | 363.00   | 369.15   | TARGET_HIT    | -9.50   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 353.50   | 405.00   | 429.25   | TARGET_HIT    | -51.50  
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1904.00  | 1920.00  | 1950.00  | TARGET_HIT    | -16.00  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1647.20  | 1645.00  | 1669.60  | TARGET_HIT    | 2.20    
PIIND           | Weekly POC Reversion         | SWING  | LONG  | 2487.70  | 2500.00  | 2470.00  | STOP_LOSS_HIT | 17.70   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2476.50  | 2620.00  | 2845.00  | TARGET_HIT    | -143.50 
PNB             | Weekly POC Reversion         | SWING  | SHORT | 116.90   | 116.00   | 117.00   | TARGET_HIT    | 0.90    
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1170.00  | 1165.00  | 1211.50  | TARGET_HIT    | 5.00    
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1621.60  | 1620.00  | 1647.30  | TARGET_HIT    | 1.60    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 319.75   | 352.00   | 376.70   | TARGET_HIT    | -32.25  
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1287.20  | 1310.00  | 1315.60  | TARGET_HIT    | -22.80  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1287.20  | 1300.00  | 1337.00  | TARGET_HIT    | -12.80  
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 643.10   | 646.00   | 666.30   | TARGET_HIT    | -2.90   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1766.70  | 1825.00  | 1914.80  | TARGET_HIT    | -58.30  
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1042.90  | 1045.00  | 1062.30  | TARGET_HIT    | -2.10   
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 24220.00 | 24300.00 | 25255.00 | TARGET_HIT    | -80.00  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1911.10  | 1945.00  | 1988.00  | TARGET_HIT    | -33.90  
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 282.15   | 282.00   | 293.00   | TARGET_HIT    | 0.15    
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1060.00  | 1065.00  | 1050.00  | STOP_LOSS_HIT | 10.00   
TATAELXSI       | Weekly POC Reversion         | SWING  | LONG  | 3680.00  | 3710.00  | 3640.00  | TARGET_HIT    | 30.00   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 351.25   | 376.00   | 390.40   | TARGET_HIT    | -24.75  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | ACTIVE        | 0.00    
TVC:USOIL       | Monthly Gap Fade Trap        | SWING  | SHORT | 83.11    | 79.00    | 87.69    | ACTIVE        | 0.00    
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 79841.87 | 80306.52 | 79609.47 | TARGET_HIT    | -464.65 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 79811.00 | 80260.50 | 79576.00 | TARGET_HIT    | -449.50 
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7462.50  | 7460.00  | 7699.00  | TARGET_HIT    | 2.50    
